time,head_movement,leg_movement,tail_movement,wing_movement,head_movement_time_span,head_movement_time_start,leg_movement_time_span,leg_movement_time_start,wing_movement_time_span,wing_movement_time_start,tail_movement_time_span,tail_movement_time_start
1297.0,,,True,,,,,,,,1297.0,1.0
1298.0,True,,,,1298.0,1.0,,,,,,
1299.0,,,True,,,,,,,,1299.0,1.0
1300.0,True,,,,1300.0,1.0,,,,,,
1301.0,,,True,,,,,,,,1301.0,1.0
1302.0,True,,,,1302.0,1.0,,,,,,
1303.0,,,,,,,,,,,,
1304.0,True,,True,,1304.0,1.0,,,,,1303.0,2.0
1305.0,,,,,,,,,,,,
1306.0,True,,True,,1306.0,1.0,,,,,1306.0,1.0
1307.0,,,,,,,,,,,,
1308.0,True,,True,,1308.0,1.0,,,,,1308.0,1.0
1309.0,,,,,,,,,,,,
1310.0,True,,True,,1310.0,1.0,,,,,1310.0,1.0
1311.0,,,,,,,,,,,,
1312.0,True,,True,,1312.0,1.0,,,,,1312.0,1.0
1313.0,,,,,,,,,,,,
1314.0,True,,True,,1314.0,1.0,,,,,1314.0,1.0
1315.0,,,,,,,,,,,,
1316.0,True,,True,,1316.0,1.0,,,,,1316.0,1.0
1317.0,,,,,,,,,,,,
1318.0,True,,True,,1318.0,1.0,,,,,1318.0,1.0
1319.0,,,,,,,,,,,,
1320.0,True,,True,,1320.0,1.0,,,,,1320.0,1.0
1321.0,,,,,,,,,,,,
1322.0,True,,True,,1322.0,1.0,,,,,1322.0,1.0
1323.0,,,,,,,,,,,,
1324.0,True,,,,1324.0,1.0,,,,,,
1325.0,,,True,,,,,,,,1324.0,2.0
1326.0,,,,,,,,,,,,
1327.0,True,,True,,1327.0,1.0,,,,,1327.0,1.0
1328.0,,,,,,,,,,,,
1329.0,True,,True,,1329.0,1.0,,,,,1329.0,1.0
1330.0,,,,,,,,,,,,
1331.0,True,,True,,1331.0,1.0,,,,,1331.0,1.0
1332.0,,,,,,,,,,,,
1333.0,True,,True,,1333.0,1.0,,,,,1333.0,1.0
1334.0,,,,,,,,,,,,
1335.0,True,,True,,1335.0,1.0,,,,,1335.0,1.0
1336.0,,,,,,,,,,,,
1337.0,True,,True,,1337.0,1.0,,,,,1337.0,1.0
1338.0,,,,,,,,,,,,
1339.0,True,,True,,1339.0,1.0,,,,,1339.0,1.0
1340.0,,,,,,,,,,,,
1341.0,True,,True,,1341.0,1.0,,,,,1341.0,1.0
1342.0,,,,,,,,,,,,
1343.0,True,,True,,1343.0,1.0,,,,,1343.0,1.0
1344.0,,,,,,,,,,,,
1345.0,True,,,,1345.0,1.0,,,,,,
1346.0,,,True,,,,,,,,1345.0,2.0
1347.0,True,,,,1347.0,1.0,,,,,,
1348.0,,,True,,,,,,,,1348.0,1.0
1349.0,True,,,,1349.0,1.0,,,,,,
1350.0,,,True,,,,,,,,1350.0,1.0
1351.0,True,,,,1351.0,1.0,,,,,,
1352.0,,,True,,,,,,,,1352.0,1.0
1353.0,True,,,,1353.0,1.0,,,,,,
1354.0,,,True,,,,,,,,1354.0,1.0
1355.0,True,,,,1355.0,1.0,,,,,,
1356.0,,,True,,,,,,,,1356.0,1.0
1357.0,True,,,,1357.0,1.0,,,,,,
1358.0,,,True,,,,,,,,1358.0,1.0
1359.0,True,,,,1359.0,1.0,,,,,,
1360.0,,,True,,,,,,,,1360.0,1.0
1361.0,True,,,,1361.0,1.0,,,,,,
1362.0,,,True,,,,,,,,1362.0,1.0
1363.0,True,,,,1363.0,1.0,,,,,,
1364.0,,,True,,,,,,,,1364.0,1.0
1365.0,True,,,,1365.0,1.0,,,,,,
1366.0,,,,,,,,,,,,
1367.0,,,True,,,,,,,,1366.0,2.0
1368.0,True,,,,1367.0,2.0,,,,,,
1369.0,,,True,,,,,,,,1369.0,1.0
1370.0,True,,,,1370.0,1.0,,,,,,
1371.0,,,True,,,,,,,,1371.0,1.0
1372.0,True,,,,1372.0,1.0,,,,,,
1373.0,,,True,,,,,,,,1373.0,1.0
1374.0,True,,,,1374.0,1.0,,,,,,
1375.0,,,True,,,,,,,,1375.0,1.0
1376.0,True,,,,1376.0,1.0,,,,,,
1377.0,,,True,,,,,,,,1377.0,1.0
1378.0,,,,,,,,,,,,
1379.0,,,True,,,,,,,,1379.0,1.0
1380.0,,,,,,,,,,,,
1381.0,,,True,,,,,,,,1381.0,1.0
1382.0,,,,,,,,,,,,
1383.0,,,True,,,,,,,,1383.0,1.0
1384.0,,,,,,,,,,,,
1385.0,,,True,,,,,,,,1385.0,1.0
1386.0,True,,,,1378.0,9.0,,,,,,
1387.0,,,,,,,,,,,,
1388.0,True,,,,1388.0,1.0,,,,,,
1389.0,,,,,,,,,,,,
1390.0,,,True,,,,,,,,1387.0,4.0
1391.0,True,,,,1391.0,1.0,,,,,,
1392.0,,,True,,,,,,,,1392.0,1.0
1393.0,,,,,,,,,,,,
1394.0,,,True,,,,,,,,1394.0,1.0
1395.0,,,,,,,,,,,,
1396.0,,,True,,,,,,,,1396.0,1.0
1397.0,,,,,,,,,,,,
1398.0,,,True,,,,,,,,1398.0,1.0
1399.0,True,,,,1393.0,7.0,,,,,,
1400.0,,,True,,,,,,,,1400.0,1.0
1401.0,,,,,,,,,,,,
1402.0,,,True,,,,,,,,1402.0,1.0
1403.0,True,,,,1403.0,1.0,,,,,,
1404.0,,,True,,,,,,,,1404.0,1.0
1405.0,,,,,,,,,,,,
1406.0,,,True,,,,,,,,1406.0,1.0
1407.0,True,True,,,1405.0,3.0,1241.0,167.0,,,,
1408.0,,,True,True,,,,,1408.0,1.0,1408.0,1.0
1409.0,,,,,,,,,,,,
1410.0,,,,,,,,,,,,
1411.0,,,True,,,,,,,,1410.0,2.0
1412.0,True,,,,1409.0,4.0,,,,,,
1413.0,,,True,,,,,,,,1413.0,1.0
1414.0,,,,,,,,,,,,
1415.0,,,True,,,,,,,,1415.0,1.0
1416.0,True,,,,1414.0,3.0,,,,,,
1417.0,,,True,,,,,,,,1417.0,1.0
1418.0,True,,,,1418.0,1.0,,,,,,
1419.0,,,True,,,,,,,,1419.0,1.0
1420.0,,,,,,,,,,,,
1421.0,,,True,,,,,,,,1421.0,1.0
1422.0,,,,,,,,,,,,
1423.0,,,True,,,,,,,,1423.0,1.0
1424.0,,,,,,,,,,,,
1425.0,True,,True,,1420.0,6.0,,,,,1425.0,1.0
1426.0,,,,,,,,,,,,
1427.0,True,,True,,1427.0,1.0,,,,,1427.0,1.0
1428.0,,,,,,,,,,,,
1429.0,True,,,,1429.0,1.0,,,,,,
1430.0,,,True,,,,,,,,1429.0,2.0
1431.0,True,,,,1431.0,1.0,,,,,,
1432.0,,,True,,,,,,,,1432.0,1.0
1433.0,True,,,,1433.0,1.0,,,,,,
1434.0,,,True,,,,,,,,1434.0,1.0
1435.0,True,,,,1435.0,1.0,,,,,,
1436.0,,,True,,,,,,,,1436.0,1.0
1437.0,True,,,,1437.0,1.0,,,,,,
1438.0,,,True,,,,,,,,1438.0,1.0
1439.0,True,,,,1439.0,1.0,,,,,,
1440.0,,,True,,,,,,,,1440.0,1.0
1441.0,True,,,,1441.0,1.0,,,,,,
1442.0,,,True,,,,,,,,1442.0,1.0
1443.0,True,,,,1443.0,1.0,,,,,,
1444.0,,,True,,,,,,,,1444.0,1.0
1445.0,True,,,,1445.0,1.0,,,,,,
1446.0,,,True,,,,,,,,1446.0,1.0
1447.0,True,,,,1447.0,1.0,,,,,,
1448.0,,,True,,,,,,,,1448.0,1.0
1449.0,True,,,,1449.0,1.0,,,,,,
1450.0,,,,,,,,,,,,
1451.0,,,,,,,,,,,,
1452.0,,,True,,,,,,,,1450.0,3.0
1453.0,True,,,,1453.0,1.0,,,,,,
1454.0,,,True,,,,,,,,1454.0,1.0
1455.0,True,,,,1455.0,1.0,,,,,,
1456.0,,,True,,,,,,,,1456.0,1.0
1457.0,True,,,,1457.0,1.0,,,,,,
1458.0,,,True,,,,,,,,1458.0,1.0
1459.0,True,,,,1459.0,1.0,,,,,,
1460.0,,,True,,,,,,,,1460.0,1.0
1461.0,True,,,,1461.0,1.0,,,,,,
1462.0,,,True,,,,,,,,1462.0,1.0
1463.0,True,,,,1463.0,1.0,,,,,,
1464.0,,,True,,,,,,,,1464.0,1.0
1465.0,True,,,,1465.0,1.0,,,,,,
1466.0,,,True,,,,,,,,1466.0,1.0
1467.0,True,,,,1467.0,1.0,,,,,,
1468.0,,,True,,,,,,,,1468.0,1.0
1469.0,True,,,,1469.0,1.0,,,,,,
1470.0,,,True,,,,,,,,1470.0,1.0
1471.0,True,,,,1471.0,1.0,,,,,,
1472.0,,,,,,,,,,,,
1473.0,,,True,,,,,,,,1472.0,2.0
1474.0,True,,,,1473.0,2.0,,,,,,
1475.0,,,True,,,,,,,,1475.0,1.0
1476.0,True,,,,1476.0,1.0,,,,,,
1477.0,,,True,,,,,,,,1477.0,1.0
1478.0,True,,,,1478.0,1.0,,,,,,
1479.0,,,True,,,,,,,,1479.0,1.0
1480.0,True,,,,1480.0,1.0,,,,,,
1481.0,,,True,,,,,,,,1481.0,1.0
1482.0,True,,,,1482.0,1.0,,,,,,
1483.0,,,True,,,,,,,,1483.0,1.0
1484.0,True,,,,1484.0,1.0,,,,,,
1485.0,,,True,,,,,,,,1485.0,1.0
1486.0,True,,,,1486.0,1.0,,,,,,
1487.0,,,True,,,,,,,,1487.0,1.0
1488.0,True,,,,1488.0,1.0,,,,,,
1489.0,,,True,,,,,,,,1489.0,1.0
1490.0,True,,,,1490.0,1.0,,,,,,
1491.0,,,True,,,,,,,,1491.0,1.0
1492.0,,,,,,,,,,,,
1493.0,,,,,,,,,,,,
1494.0,,,,,,,,,,,,
1495.0,,,True,,,,,,,,1495.0,1.0
1496.0,,,,,,,,,,,,
1497.0,,,True,,,,,,,,1497.0,1.0
1498.0,,,,,,,,,,,,
1499.0,,,True,,,,,,,,1499.0,1.0
1500.0,,,,,,,,,,,,
1501.0,,,True,,,,,,,,1501.0,1.0
1502.0,,,,,,,,,,,,
1503.0,,,True,,,,,,,,1503.0,1.0
1504.0,,,,,,,,,,,,
1505.0,,,True,,,,,,,,1505.0,1.0
1506.0,,,,,,,,,,,,
1507.0,,,True,,,,,,,,1507.0,1.0
1508.0,,,,,,,,,,,,
1509.0,,,True,,,,,,,,1509.0,1.0
1510.0,,,,,,,,,,,,
1511.0,,,True,,,,,,,,1511.0,1.0
1512.0,,,,,,,,,,,,
1513.0,,,True,,,,,,,,1513.0,1.0
1514.0,,,,,,,,,,,,
1515.0,,,,,,,,,,,,
1516.0,True,,True,,1516.0,1.0,,,,,1515.0,2.0
1517.0,,,,,,,,,,,,
1518.0,True,,True,,1518.0,1.0,,,,,1518.0,1.0
1519.0,,,,,,,,,,,,
1520.0,True,,True,,1520.0,1.0,,,,,1520.0,1.0
1521.0,,,,,,,,,,,,
1522.0,True,,True,,1522.0,1.0,,,,,1522.0,1.0
1523.0,,,,,,,,,,,,
1524.0,True,,True,,1524.0,1.0,,,,,1524.0,1.0
1525.0,,,,,,,,,,,,
1526.0,True,,True,,1526.0,1.0,,,,,1526.0,1.0
1527.0,,,,,,,,,,,,
1528.0,True,,True,,1528.0,1.0,,,,,1528.0,1.0
1529.0,,,,,,,,,,,,
1530.0,,,True,,,,,,,,1530.0,1.0
1531.0,,,,,,,,,,,,
1532.0,True,,,,1530.0,3.0,,,,,,
1533.0,,,True,,,,,,,,1532.0,2.0
1534.0,True,,,,1534.0,1.0,,,,,,
1535.0,,,True,,,,,,,,1535.0,1.0
1536.0,True,,,,1536.0,1.0,,,,,,
1537.0,,,True,,,,,,,,1537.0,1.0
1538.0,True,,,,1538.0,1.0,,,,,,
1539.0,,,True,,,,,,,,1539.0,1.0
1540.0,True,,,,1540.0,1.0,,,,,,
1541.0,,,True,,,,,,,,1541.0,1.0
1542.0,True,,,,1542.0,1.0,,,,,,
1543.0,,,True,,,,,,,,1543.0,1.0
1544.0,True,,,,1544.0,1.0,,,,,,
1545.0,,,True,,,,,,,,1545.0,1.0
1546.0,True,,,,1546.0,1.0,,,,,,
1547.0,,,True,,,,,,,,1547.0,1.0
1548.0,True,,,,1548.0,1.0,,,,,,
1549.0,,,True,,,,,,,,1549.0,1.0
1550.0,True,,,,1550.0,1.0,,,,,,
1551.0,,,True,,,,,,,,1551.0,1.0
1552.0,True,,,,1552.0,1.0,,,,,,
1553.0,,,True,,,,,,,,1553.0,1.0
1554.0,True,,,,1554.0,1.0,,,,,,
1555.0,,,True,,,,,,,,1555.0,1.0
1556.0,,,,,,,,,,,,
1557.0,True,,,,1556.0,2.0,,,,,,
1558.0,,,True,,,,,,,,1557.0,2.0
1559.0,True,,,,1559.0,1.0,,,,,,
1560.0,,,True,,,,,,,,1560.0,1.0
1561.0,True,,,,1561.0,1.0,,,,,,
1562.0,,,True,,,,,,,,1562.0,1.0
1563.0,True,,,,1563.0,1.0,,,,,,
1564.0,,,True,,,,,,,,1564.0,1.0
1565.0,True,,,,1565.0,1.0,,,,,,
1566.0,,,True,,,,,,,,1566.0,1.0
1567.0,True,,,,1567.0,1.0,,,,,,
1568.0,,,True,,,,,,,,1568.0,1.0
1569.0,True,,,,1569.0,1.0,,,,,,
1570.0,,,True,,,,,,,,1570.0,1.0
1571.0,True,,,,1571.0,1.0,,,,,,
1572.0,,,True,,,,,,,,1572.0,1.0
1573.0,True,,,,1573.0,1.0,,,,,,
1574.0,,,True,,,,,,,,1574.0,1.0
1575.0,True,,,,1575.0,1.0,,,,,,
1576.0,,,True,,,,,,,,1576.0,1.0
1577.0,,,,,,,,,,,,
1578.0,True,,,,1577.0,2.0,,,,,,
1579.0,,,True,,,,,,,,1578.0,2.0
1580.0,True,,,,1580.0,1.0,,,,,,
1581.0,,,True,,,,,,,,1581.0,1.0
1582.0,True,,,,1582.0,1.0,,,,,,
1583.0,,,True,,,,,,,,1583.0,1.0
1584.0,True,,,,1584.0,1.0,,,,,,
1585.0,,,True,,,,,,,,1585.0,1.0
1586.0,True,,,,1586.0,1.0,,,,,,
1587.0,,,True,,,,,,,,1587.0,1.0
1588.0,True,,,,1588.0,1.0,,,,,,
1589.0,,,True,,,,,,,,1589.0,1.0
1590.0,True,,,,1590.0,1.0,,,,,,
1591.0,,,True,,,,,,,,1591.0,1.0
1592.0,True,,,,1592.0,1.0,,,,,,
1593.0,,,True,,,,,,,,1593.0,1.0
1594.0,True,,,,1594.0,1.0,,,,,,
1595.0,,,True,,,,,,,,1595.0,1.0
1596.0,True,,,,1596.0,1.0,,,,,,
1597.0,,,True,,,,,,,,1597.0,1.0
1598.0,True,,,,1598.0,1.0,,,,,,
1599.0,,,,,,,,,,,,
1600.0,,,,,,,,,,,,
1601.0,,,True,,,,,,,,1600.0,2.0
1602.0,True,,,,1602.0,1.0,,,,,,
1603.0,,,True,,,,,,,,1603.0,1.0
1604.0,True,,,,1604.0,1.0,,,,,,
1605.0,,,True,,,,,,,,1605.0,1.0
1606.0,True,,,,1606.0,1.0,,,,,,
1607.0,,,True,,,,,,,,1607.0,1.0
1608.0,True,,,,1608.0,1.0,,,,,,
1609.0,,,True,,,,,,,,1609.0,1.0
1610.0,True,,,,1610.0,1.0,,,,,,
1611.0,,,True,,,,,,,,1611.0,1.0
1612.0,True,,,,1612.0,1.0,,,,,,
1613.0,,,True,,,,,,,,1613.0,1.0
1614.0,True,,,,1614.0,1.0,,,,,,
1615.0,,,True,,,,,,,,1615.0,1.0
1616.0,True,,,,1616.0,1.0,,,,,,
1617.0,,,True,,,,,,,,1617.0,1.0
1618.0,True,True,,,1618.0,1.0,1409.0,210.0,,,,
1619.0,,,True,True,,,,,1619.0,1.0,1619.0,1.0
1620.0,True,,,,1620.0,1.0,,,,,,
1621.0,,,,,,,,,,,,
1622.0,True,,True,,1622.0,1.0,,,,,1622.0,1.0
1623.0,,,,,,,,,,,,
1624.0,True,,True,,1624.0,1.0,,,,,1624.0,1.0
1625.0,,,,,,,,,,,,
1626.0,True,,True,,1626.0,1.0,,,,,1626.0,1.0
1627.0,,,,,,,,,,,,
1628.0,True,,True,,1628.0,1.0,,,,,1628.0,1.0
1629.0,,,,,,,,,,,,
1630.0,,,True,,,,,,,,1630.0,1.0
1631.0,,,,,,,,,,,,
1632.0,,,True,,,,,,,,1632.0,1.0
1633.0,,,,,,,,,,,,
1634.0,,,True,,,,,,,,1634.0,1.0
1635.0,,,,,,,,,,,,
1636.0,,,True,,,,,,,,1636.0,1.0
1637.0,,,,,,,,,,,,
1638.0,,,True,,,,,,,,1638.0,1.0
1639.0,,,,,,,,,,,,
1640.0,,,True,,,,,,,,1640.0,1.0
1641.0,,,,,,,,,,,,
1642.0,True,,,,1642.0,1.0,,,,,,
1643.0,,,True,,,,,,,,1643.0,1.0
1644.0,True,,,,1644.0,1.0,,,,,,
1645.0,,,True,,,,,,,,1645.0,1.0
1646.0,True,,,,1646.0,1.0,,,,,,
1647.0,,,True,,,,,,,,1647.0,1.0
1648.0,,,,,,,,,,,,
1649.0,,,True,,,,,,,,1649.0,1.0
1650.0,,,,,,,,,,,,
1651.0,,,True,,,,,,,,1651.0,1.0
1652.0,,,,,,,,,,,,
1653.0,,,True,,,,,,,,1653.0,1.0
1654.0,,,,,,,,,,,,
1655.0,,,True,,,,,,,,1655.0,1.0
1656.0,,,,,,,,,,,,
1657.0,,,,,,,,,,,,
1658.0,True,,True,,1648.0,11.0,,,,,1657.0,2.0
1659.0,,,,,,,,,,,,
1660.0,True,,True,,1660.0,1.0,,,,,1660.0,1.0
1661.0,,,,,,,,,,,,
1662.0,True,,,,1662.0,1.0,,,,,,
1663.0,,,,,,,,,,,,
1664.0,,,True,,,,,,,,1664.0,1.0
1665.0,,,,,,,,,,,,
1666.0,,,True,,,,,,,,1666.0,1.0
1667.0,,,,,,,,,,,,
1668.0,,,True,,,,,,,,1668.0,1.0
1669.0,,,,,,,,,,,,
1670.0,,,True,,,,,,,,1670.0,1.0
1671.0,,,,,,,,,,,,
1672.0,,,True,,,,,,,,1672.0,1.0
1673.0,,,,,,,,,,,,
1674.0,,,True,,,,,,,,1674.0,1.0
1675.0,,,,,,,,,,,,
1676.0,,,True,,,,,,,,1676.0,1.0
1677.0,,,,,,,,,,,,
1678.0,,,True,,,,,,,,1678.0,1.0
1679.0,,,,,,,,,,,,
1680.0,,,True,,,,,,,,1680.0,1.0
1681.0,,,,,,,,,,,,
1682.0,,,,,,,,,,,,
1683.0,,,,,,,,,,,,
1684.0,,,True,,,,,,,,1682.0,3.0
1685.0,,,,,,,,,,,,
1686.0,,,True,,,,,,,,1686.0,1.0
1687.0,,,,,,,,,,,,
1688.0,,,True,,,,,,,,1688.0,1.0
1689.0,True,,,,1664.0,26.0,,,,,,
1690.0,,,True,,,,,,,,1690.0,1.0
1691.0,True,,,,1691.0,1.0,,,,,,
1692.0,,,True,,,,,,,,1692.0,1.0
1693.0,True,,,,1693.0,1.0,,,,,,
1694.0,,,True,,,,,,,,1694.0,1.0
1695.0,True,,,,1695.0,1.0,,,,,,
1696.0,,,True,,,,,,,,1696.0,1.0
1697.0,True,,,,1697.0,1.0,,,,,,
1698.0,,,True,,,,,,,,1698.0,1.0
1699.0,True,,,,1699.0,1.0,,,,,,
1700.0,,,True,,,,,,,,1700.0,1.0
1701.0,True,,,,1701.0,1.0,,,,,,
1702.0,,,True,,,,,,,,1702.0,1.0
1703.0,,,,,,,,,,,,
1704.0,,,,,,,,,,,,
1705.0,,,,,,,,,,,,
1706.0,,,True,,,,,,,,1706.0,1.0
1707.0,,,,,,,,,,,,
1708.0,,,True,,,,,,,,1708.0,1.0
1709.0,,,,,,,,,,,,
1710.0,,,True,,,,,,,,1710.0,1.0
1711.0,,,,,,,,,,,,
1712.0,,,True,,,,,,,,1712.0,1.0
1713.0,,,,,,,,,,,,
1714.0,,,True,,,,,,,,1714.0,1.0
1715.0,,,,,,,,,,,,
1716.0,,,True,,,,,,,,1716.0,1.0
1717.0,,,,,,,,,,,,
1718.0,,,True,,,,,,,,1718.0,1.0
1719.0,,,,,,,,,,,,
1720.0,,,True,,,,,,,,1720.0,1.0
1721.0,,,,,,,,,,,,
1722.0,,,True,,,,,,,,1722.0,1.0
1723.0,,,,,,,,,,,,
1724.0,,,,,,,,,,,,
1725.0,,,,,,,,,,,,
1726.0,,,True,,,,,,,,1724.0,3.0
1727.0,,,,,,,,,,,,
1728.0,,,True,,,,,,,,1728.0,1.0
1729.0,,,,,,,,,,,,
1730.0,,,True,,,,,,,,1730.0,1.0
1731.0,,,,,,,,,,,,
1732.0,True,,True,,1703.0,30.0,,,,,1732.0,1.0
1733.0,,,,,,,,,,,,
1734.0,True,,True,,1734.0,1.0,,,,,1734.0,1.0
1735.0,,,,,,,,,,,,
1736.0,True,,True,,1736.0,1.0,,,,,1736.0,1.0
1737.0,,,,,,,,,,,,
1738.0,True,,True,,1738.0,1.0,,,,,1738.0,1.0
1739.0,,,,,,,,,,,,
1740.0,True,,True,,1740.0,1.0,,,,,1740.0,1.0
1741.0,,,,,,,,,,,,
1742.0,True,,True,,1742.0,1.0,,,,,1742.0,1.0
1743.0,,,,,,,,,,,,
1744.0,True,,True,,1744.0,1.0,,,,,1744.0,1.0
1745.0,,,,,,,,,,,,
1746.0,,,,,,,,,,,,
1747.0,,,,,,,,,,,,
1748.0,True,,True,,1748.0,1.0,,,,,1748.0,1.0
1749.0,,,,,,,,,,,,
1750.0,True,,True,,1750.0,1.0,,,,,1750.0,1.0
1751.0,,,,,,,,,,,,
1752.0,True,,True,,1752.0,1.0,,,,,1752.0,1.0
1753.0,,,,,,,,,,,,
1754.0,True,,True,,1754.0,1.0,,,,,1754.0,1.0
1755.0,,,,,,,,,,,,
1756.0,True,,True,,1756.0,1.0,,,,,1756.0,1.0
1757.0,,,,,,,,,,,,
1758.0,True,,True,,1758.0,1.0,,,,,1758.0,1.0
1759.0,,,,,,,,,,,,
1760.0,,,True,,,,,,,,1760.0,1.0
1761.0,,,,,,,,,,,,
1762.0,,,True,,,,,,,,1762.0,1.0
1763.0,,,,,,,,,,,,
1764.0,,,True,,,,,,,,1764.0,1.0
1765.0,,,,,,,,,,,,
1766.0,,,,,,,,,,,,
1767.0,,,,,,,,,,,,
1768.0,,,True,,,,,,,,1766.0,3.0
1769.0,True,,,,1769.0,1.0,,,,,,
1770.0,,,True,,,,,,,,1770.0,1.0
1771.0,True,,,,1771.0,1.0,,,,,,
1772.0,,,True,,,,,,,,1772.0,1.0
1773.0,True,,,,1773.0,1.0,,,,,,
1774.0,,,True,,,,,,,,1774.0,1.0
1775.0,True,,,,1775.0,1.0,,,,,,
1776.0,,,True,,,,,,,,1776.0,1.0
1777.0,True,,,,1777.0,1.0,,,,,,
1778.0,,,True,,,,,,,,1778.0,1.0
1779.0,True,,,,1779.0,1.0,,,,,,
1780.0,,,True,,,,,,,,1780.0,1.0
1781.0,True,,,,1781.0,1.0,,,,,,
1782.0,,,True,,,,,,,,1782.0,1.0
1783.0,True,,,,1783.0,1.0,,,,,,
1784.0,,,True,,,,,,,,1784.0,1.0
1785.0,True,,,,1785.0,1.0,,,,,,
1786.0,,,True,,,,,,,,1786.0,1.0
1787.0,True,,,,1787.0,1.0,,,,,,
1788.0,,,,,,,,,,,,
1789.0,True,,True,,1789.0,1.0,,,,,1788.0,2.0
1790.0,,,,,,,,,,,,
1791.0,,,True,,,,,,,,1791.0,1.0
1792.0,,,,,,,,,,,,
1793.0,,,True,,,,,,,,1793.0,1.0
1794.0,,,,,,,,,,,,
1795.0,,,True,,,,,,,,1795.0,1.0
1796.0,,,,,,,,,,,,
1797.0,,,True,,,,,,,,1797.0,1.0
1798.0,True,,,,1798.0,1.0,,,,,,
1799.0,,,True,,,,,,,,1799.0,1.0
1800.0,True,,,,1800.0,1.0,,,,,,
1801.0,,,True,,,,,,,,1801.0,1.0
1802.0,True,,,,1802.0,1.0,,,,,,
1803.0,,,True,,,,,,,,1803.0,1.0
1804.0,True,,,,1804.0,1.0,,,,,,
1805.0,,,True,,,,,,,,1805.0,1.0
1806.0,True,,,,1806.0,1.0,,,,,,
1807.0,,,True,,,,,,,,1807.0,1.0
1808.0,,,,,,,,,,,,
1809.0,,,,,,,,,,,,
1810.0,True,,,,1808.0,3.0,,,,,,
1811.0,,,,,,,,,,,,
1812.0,,,True,,,,,,,,1811.0,2.0
1813.0,True,,,,1813.0,1.0,,,,,,
1814.0,,,True,,,,,,,,1814.0,1.0
1815.0,True,,,,1815.0,1.0,,,,,,
1816.0,,,True,,,,,,,,1816.0,1.0
1817.0,,,,,,,,,,,,
1818.0,,,True,,,,,,,,1818.0,1.0
1819.0,,,,,,,,,,,,
1820.0,,,True,,,,,,,,1820.0,1.0
1821.0,,,,,,,,,,,,
1822.0,,,True,,,,,,,,1822.0,1.0
1823.0,,,,,,,,,,,,
1824.0,,,True,,,,,,,,1824.0,1.0
1825.0,,,,,,,,,,,,
1826.0,,,True,,,,,,,,1826.0,1.0
1827.0,,,,,,,,,,,,
1828.0,,,True,,,,,,,,1828.0,1.0
1829.0,True,True,,,1817.0,13.0,1620.0,210.0,,,,
1830.0,,,,,,,,,,,,
1831.0,,,,,,,,,,,,
1832.0,,,True,,,,,,,,1830.0,3.0
1833.0,,,,True,,,,,1830.0,4.0,,
