time,head_movement,leg_movement,tail_movement,wing_movement,head_movement_time_span,head_movement_time_start,leg_movement_time_span,leg_movement_time_start,wing_movement_time_span,wing_movement_time_start,tail_movement_time_span,tail_movement_time_start
1834.0,,,,,,,,,,,,
1835.0,,,,,,,,,,,,
1836.0,,,True,,,,,,,,1834.0,3.0
1837.0,,,,,,,,,,,,
1838.0,,,True,,,,,,,,1838.0,1.0
1839.0,,,,,,,,,,,,
1840.0,,,True,,,,,,,,1840.0,1.0
1841.0,,,,,,,,,,,,
1842.0,,,True,,,,,,,,1842.0,1.0
1843.0,,,,,,,,,,,,
1844.0,,,True,,,,,,,,1844.0,1.0
1845.0,,,,,,,,,,,,
1846.0,,,True,,,,,,,,1846.0,1.0
1847.0,,,,,,,,,,,,
1848.0,,,True,,,,,,,,1848.0,1.0
1849.0,,,,,,,,,,,,
1850.0,,,True,,,,,,,,1850.0,1.0
1851.0,,,,,,,,,,,,
1852.0,,,,,,,,,,,,
1853.0,,,True,,,,,,,,1852.0,2.0
1854.0,True,,,,1853.0,2.0,,,,,,
1855.0,,,True,,,,,,,,1855.0,1.0
1856.0,True,,,,1856.0,1.0,,,,,,
1857.0,,,True,,,,,,,,1857.0,1.0
1858.0,True,,,,1858.0,1.0,,,,,,
1859.0,,,True,,,,,,,,1859.0,1.0
1860.0,True,,,,1860.0,1.0,,,,,,
1861.0,,,True,,,,,,,,1861.0,1.0
1862.0,True,,,,1862.0,1.0,,,,,,
1863.0,,,True,,,,,,,,1863.0,1.0
1864.0,True,,,,1864.0,1.0,,,,,,
1865.0,,,True,,,,,,,,1865.0,1.0
1866.0,True,,,,1866.0,1.0,,,,,,
1867.0,,,True,,,,,,,,1867.0,1.0
1868.0,True,,,,1868.0,1.0,,,,,,
1869.0,,,True,,,,,,,,1869.0,1.0
1870.0,True,,,,1870.0,1.0,,,,,,
1871.0,,,True,,,,,,,,1871.0,1.0
1872.0,,,,,,,,,,,,
1873.0,,,,,,,,,,,,
1874.0,,,,,,,,,,,,
1875.0,,,True,,,,,,,,1875.0,1.0
1876.0,,,,,,,,,,,,
1877.0,,,True,,,,,,,,1877.0,1.0
1878.0,,,,,,,,,,,,
1879.0,,,True,,,,,,,,1879.0,1.0
1880.0,,,,,,,,,,,,
1881.0,,,True,,,,,,,,1881.0,1.0
1882.0,,,,,,,,,,,,
1883.0,,,True,,,,,,,,1883.0,1.0
1884.0,,,,,,,,,,,,
1885.0,,,True,,,,,,,,1885.0,1.0
1886.0,,,,,,,,,,,,
1887.0,,,True,,,,,,,,1887.0,1.0
1888.0,,,,,,,,,,,,
1889.0,,,True,,,,,,,,1889.0,1.0
1890.0,True,,,,1872.0,19.0,,,,,,
1891.0,,,True,,,,,,,,1891.0,1.0
1892.0,True,,,,1892.0,1.0,,,,,,
1893.0,,,,,,,,,,,,
1894.0,,,,,,,,,,,,
1895.0,,,True,,,,,,,,1893.0,3.0
1896.0,,,,,,,,,,,,
1897.0,,,True,,,,,,,,1897.0,1.0
1898.0,True,,,,1898.0,1.0,,,,,,
1899.0,,,True,,,,,,,,1899.0,1.0
1900.0,True,,,,1900.0,1.0,,,,,,
1901.0,,,True,,,,,,,,1901.0,1.0
1902.0,True,,,,1902.0,1.0,,,,,,
1903.0,,,,,,,,,,,,
1904.0,True,,,,1904.0,1.0,,,,,,
1905.0,,,True,,,,,,,,1904.0,2.0
1906.0,,,,,,,,,,,,
1907.0,,,True,,,,,,,,1907.0,1.0
1908.0,,,,,,,,,,,,
1909.0,,,True,,,,,,,,1909.0,1.0
1910.0,True,,,,1907.0,4.0,,,,,,
1911.0,,,,,,,,,,,,
1912.0,True,,,,1912.0,1.0,,,,,,
1913.0,,,True,,,,,,,,1912.0,2.0
1914.0,,,,,,,,,,,,
1915.0,,,,,,,,,,,,
1916.0,,,,,,,,,,,,
1917.0,,,True,,,,,,,,1917.0,1.0
1918.0,,,,,,,,,,,,
1919.0,,,True,,,,,,,,1919.0,1.0
1920.0,,,,,,,,,,,,
1921.0,True,,True,,1921.0,1.0,,,,,1921.0,1.0
1922.0,,,,,,,,,,,,
1923.0,True,,True,,1923.0,1.0,,,,,1923.0,1.0
1924.0,,,,,,,,,,,,
1925.0,True,,True,,1925.0,1.0,,,,,1925.0,1.0
1926.0,,,,,,,,,,,,
1927.0,,,True,,,,,,,,1927.0,1.0
1928.0,,,,,,,,,,,,
1929.0,,,True,,,,,,,,1929.0,1.0
1930.0,,,,,,,,,,,,
1931.0,,,True,,,,,,,,1931.0,1.0
1932.0,,,,,,,,,,,,
1933.0,,,True,,,,,,,,1933.0,1.0
1934.0,,,,,,,,,,,,
1935.0,,,,,,,,,,,,
1936.0,,,,,,,,,,,,
1937.0,,,,,,,,,,,,
1938.0,,,,,,,,,,,,
1939.0,,,,,,,,,,,,
1940.0,,,,,,,,,,,,
1941.0,,,True,,,,,,,,1935.0,7.0
1942.0,,,,,,,,,,,,
1943.0,,,True,,,,,,,,1943.0,1.0
1944.0,,,,,,,,,,,,
1945.0,,,True,,,,,,,,1945.0,1.0
1946.0,,,,,,,,,,,,
1947.0,,,True,,,,,,,,1947.0,1.0
1948.0,,,,,,,,,,,,
1949.0,,,True,,,,,,,,1949.0,1.0
1950.0,,,,,,,,,,,,
1951.0,,,True,,,,,,,,1951.0,1.0
1952.0,,,,,,,,,,,,
1953.0,,,True,,,,,,,,1953.0,1.0
1954.0,,,,,,,,,,,,
1955.0,,,True,,,,,,,,1955.0,1.0
1956.0,,,,,,,,,,,,
1957.0,,,True,,,,,,,,1957.0,1.0
1958.0,True,,,,1958.0,1.0,,,,,,
1959.0,,,True,,,,,,,,1959.0,1.0
1960.0,,,,,,,,,,,,
1961.0,,,True,,,,,,,,1961.0,1.0
1962.0,,,,,,,,,,,,
1963.0,,,True,,,,,,,,1963.0,1.0
1964.0,,,,,,,,,,,,
1965.0,,,True,,,,,,,,1965.0,1.0
1966.0,,,,,,,,,,,,
1967.0,,,True,,,,,,,,1967.0,1.0
1968.0,,,,,,,,,,,,
1969.0,,,True,,,,,,,,1969.0,1.0
1970.0,,,,,,,,,,,,
1971.0,,,True,,,,,,,,1971.0,1.0
1972.0,,,,,,,,,,,,
1973.0,,,True,,,,,,,,1973.0,1.0
1974.0,,,,,,,,,,,,
1975.0,,,True,,,,,,,,1975.0,1.0
1976.0,,,,,,,,,,,,
1977.0,,,True,,,,,,,,1977.0,1.0
1978.0,,,,,,,,,,,,
1979.0,True,,True,,1979.0,1.0,,,,,1979.0,1.0
1980.0,,,,,,,,,,,,
1981.0,,,True,,,,,,,,1981.0,1.0
1982.0,,,,,,,,,,,,
1983.0,,,True,,,,,,,,1983.0,1.0
1984.0,,,,,,,,,,,,
1985.0,,,True,,,,,,,,1985.0,1.0
1986.0,,,,,,,,,,,,
1987.0,,,True,,,,,,,,1987.0,1.0
1988.0,,,,,,,,,,,,
1989.0,,,True,,,,,,,,1989.0,1.0
1990.0,,,,,,,,,,,,
1991.0,,,True,,,,,,,,1991.0,1.0
1992.0,,,,,,,,,,,,
1993.0,,,True,,,,,,,,1993.0,1.0
1994.0,,,,,,,,,,,,
1995.0,,,True,,,,,,,,1995.0,1.0
1996.0,,,,,,,,,,,,
1997.0,,,True,,,,,,,,1997.0,1.0
1998.0,,,,,,,,,,,,
1999.0,,,True,,,,,,,,1999.0,1.0
2000.0,True,,,,2000.0,1.0,,,,,,
2001.0,,,True,,,,,,,,2001.0,1.0
2002.0,,,,,,,,,,,,
2003.0,,,True,,,,,,,,2003.0,1.0
2004.0,,,,,,,,,,,,
2005.0,,,True,,,,,,,,2005.0,1.0
2006.0,,,,,,,,,,,,
2007.0,,,True,,,,,,,,2007.0,1.0
2008.0,,,,,,,,,,,,
2009.0,,,True,,,,,,,,2009.0,1.0
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,True,,,,,,,,2011.0,6.0
2017.0,,,,,,,,,,,,
2018.0,,,True,,,,,,,,2018.0,1.0
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,True,,True,,2021.0,1.0,,,,,2020.0,2.0
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,True,,,,,,,,2024.0,1.0
2025.0,,,,,,,,,,,,
2026.0,,,True,,,,,,,,2026.0,1.0
2027.0,,,,,,,,,,,,
2028.0,,,True,,,,,,,,2028.0,1.0
2029.0,,,,,,,,,,,,
2030.0,,,True,,,,,,,,2030.0,1.0
2031.0,,,,,,,,,,,,
2032.0,,,True,,,,,,,,2032.0,1.0
2033.0,,,,,,,,,,,,
2034.0,,,True,,,,,,,,2034.0,1.0
2035.0,,,,,,,,,,,,
2036.0,,,True,,,,,,,,2036.0,1.0
2037.0,True,,,,2037.0,1.0,,,,,,
2038.0,,,True,,,,,,,,2038.0,1.0
2039.0,True,,,,2039.0,1.0,,,,,,
2040.0,,,True,,,,,,,,2040.0,1.0
2041.0,True,True,,True,2041.0,1.0,2041.0,1.0,2041.0,1.0,,
2042.0,,,,,,,,,,,,
2043.0,,,,,,,,,,,,
2044.0,,,True,,,,,,,,2042.0,3.0
2045.0,,,,,,,,,,,,
2046.0,,,,,,,,,,,,
2047.0,,,True,,,,,,,,2046.0,2.0
2048.0,True,,,,2048.0,1.0,,,,,,
2049.0,,,,,,,,,,,,
2050.0,,,,,,,,,,,,
2051.0,,,True,,,,,,,,2050.0,2.0
2052.0,True,,,,2052.0,1.0,,,,,,
2053.0,,,True,,,,,,,,2053.0,1.0
2054.0,True,,,,2054.0,1.0,,,,,,
2055.0,,,,,,,,,,,,
2056.0,,,,,,,,,,,,
2057.0,,,True,,,,,,,,2056.0,2.0
2058.0,True,,,,2058.0,1.0,,,,,,
2059.0,,,True,,,,,,,,2059.0,1.0
2060.0,True,,,,2060.0,1.0,,,,,,
2061.0,,,True,,,,,,,,2061.0,1.0
2062.0,,,,,,,,,,,,
2063.0,True,,,,2062.0,2.0,,,,,,
2064.0,,,,,,,,,,,,
2065.0,,,,,,,,,,,,
2066.0,True,,True,,2065.0,2.0,,,,,2065.0,2.0
2067.0,,,,,,,,,,,,
2068.0,True,,True,,2068.0,1.0,,,,,2068.0,1.0
2069.0,,,,,,,,,,,,
2070.0,True,,True,,2070.0,1.0,,,,,2070.0,1.0
2071.0,,,,,,,,,,,,
2072.0,,,,,,,,,,,,
2073.0,,,True,,,,,,,,2073.0,1.0
2074.0,,,,,,,,,,,,
2075.0,,,True,,,,,,,,2075.0,1.0
2076.0,,,,,,,,,,,,
2077.0,,,True,,,,,,,,2077.0,1.0
2078.0,,,,,,,,,,,,
2079.0,,,True,,,,,,,,2079.0,1.0
2080.0,,,,,,,,,,,,
2081.0,,,True,,,,,,,,2081.0,1.0
2082.0,True,,,,2072.0,11.0,,,,,,
2083.0,,,True,,,,,,,,2083.0,1.0
2084.0,True,,,,2084.0,1.0,,,,,,
2085.0,,,,,,,,,,,,
2086.0,True,,True,,2086.0,1.0,,,,,2086.0,1.0
2087.0,,,,,,,,,,,,
2088.0,True,,True,,2088.0,1.0,,,,,2088.0,1.0
2089.0,,,,,,,,,,,,
2090.0,,,True,,,,,,,,2090.0,1.0
2091.0,,,,,,,,,,,,
2092.0,,,True,,,,,,,,2092.0,1.0
2093.0,,,,,,,,,,,,
2094.0,,,,,,,,,,,,
2095.0,,,,,,,,,,,,
2096.0,,,True,,,,,,,,2096.0,1.0
2097.0,,,,,,,,,,,,
2098.0,,,True,,,,,,,,2098.0,1.0
2099.0,,,,,,,,,,,,
2100.0,,,True,,,,,,,,2100.0,1.0
2101.0,,,,,,,,,,,,
2102.0,,,True,,,,,,,,2102.0,1.0
2103.0,,,,,,,,,,,,
2104.0,,,True,,,,,,,,2104.0,1.0
2105.0,,,,,,,,,,,,
2106.0,True,,,,2106.0,1.0,,,,,,
2107.0,,,True,,,,,,,,2107.0,1.0
2108.0,,,,,,,,,,,,
2109.0,,,True,,,,,,,,2109.0,1.0
2110.0,,,,,,,,,,,,
2111.0,,,True,,,,,,,,2111.0,1.0
2112.0,,,,,,,,,,,,
2113.0,,,,,,,,,,,,
2114.0,,,True,,,,,,,,2113.0,2.0
2115.0,True,,,,2115.0,1.0,,,,,,
2116.0,,,True,,,,,,,,2116.0,1.0
2117.0,,,,,,,,,,,,
2118.0,True,,,,2117.0,2.0,,,,,,
2119.0,,,True,,,,,,,,2119.0,1.0
2120.0,True,,,,2120.0,1.0,,,,,,
2121.0,,,True,,,,,,,,2121.0,1.0
2122.0,True,,,,2122.0,1.0,,,,,,
2123.0,,,True,,,,,,,,2123.0,1.0
2124.0,True,,,,2124.0,1.0,,,,,,
2125.0,,,True,,,,,,,,2125.0,1.0
2126.0,True,,,,2126.0,1.0,,,,,,
2127.0,,,,,,,,,,,,
2128.0,,,True,,,,,,,,2128.0,1.0
2129.0,True,,,,2129.0,1.0,,,,,,
2130.0,,,True,,,,,,,,2130.0,1.0
2131.0,True,,,,2131.0,1.0,,,,,,
2132.0,,,,,,,,,,,,
2133.0,,,,,,,,,,,,
2134.0,,,,,,,,,,,,
2135.0,,,True,,,,,,,,2132.0,4.0
2136.0,,,,,,,,,,,,
2137.0,,,True,,,,,,,,2137.0,1.0
2138.0,,,,,,,,,,,,
2139.0,,,True,,,,,,,,2139.0,1.0
2140.0,,,,,,,,,,,,
2141.0,,,True,,,,,,,,2141.0,1.0
2142.0,,,,,,,,,,,,
2143.0,,,,,,,,,,,,
2144.0,True,,,,2144.0,1.0,,,,,,
2145.0,,,True,,,,,,,,2144.0,2.0
2146.0,,,,,,,,,,,,
2147.0,,,,,,,,,,,,
2148.0,,,True,,,,,,,,2147.0,2.0
2149.0,True,,,,2148.0,2.0,,,,,,
2150.0,,,True,,,,,,,,2150.0,1.0
2151.0,,,,,,,,,,,,
2152.0,,,,,,,,,,,,
2153.0,,,,,,,,,,,,
2154.0,,,,,,,,,,,,
2155.0,,,,,,,,,,,,
2156.0,,,,,,,,,,,,
2157.0,,,,,,,,,,,,
2158.0,,,,,,,,,,,,
2159.0,,,,,,,,,,,,
2160.0,,,,,,,,,,,,
2161.0,,,,,,,,,,,,
2162.0,,,,,,,,,,,,
2163.0,,,,,,,,,,,,
2164.0,,,,,,,,,,,,
2165.0,,,,,,,,,,,,
2166.0,,,,,,,,,,,,
2167.0,,,,,,,,,,,,
2168.0,True,,,,2151.0,18.0,,,,,,
2169.0,,,,,,,,,,,,
2170.0,,,,,,,,,,,,
2171.0,,,,,,,,,,,,
2172.0,,,,,,,,,,,,
2173.0,,,,,,,,,,,,
2174.0,,,,,,,,,,,,
2175.0,,,,,,,,,,,,
2176.0,,,,,,,,,,,,
2177.0,,,,,,,,,,,,
2178.0,,,,,,,,,,,,
2179.0,,,,,,,,,,,,
2180.0,,,,,,,,,,,,
2181.0,,,,,,,,,,,,
2182.0,,,,,,,,,,,,
2183.0,,,,,,,,,,,,
2184.0,,,,,,,,,,,,
2185.0,,,,,,,,,,,,
2186.0,,,,,,,,,,,,
2187.0,,,,,,,,,,,,
2188.0,,,,,,,,,,,,
2189.0,,,,,,,,,,,,
2190.0,,,,,,,,,,,,
2191.0,,,,,,,,,,,,
2192.0,,,,,,,,,,,,
2193.0,,,,,,,,,,,,
2194.0,,,,,,,,,,,,
2195.0,,,,,,,,,,,,
2196.0,,,,,,,,,,,,
2197.0,,,,,,,,,,,,
2198.0,,,,,,,,,,,,
2199.0,,,,,,,,,,,,
2200.0,True,,,,2170.0,31.0,,,,,,
2201.0,,,,,,,,,,,,
2202.0,,,,,,,,,,,,
2203.0,,,,,,,,,,,,
2204.0,,,,,,,,,,,,
2205.0,,,,,,,,,,,,
2206.0,,,,,,,,,,,,
2207.0,,,,,,,,,,,,
2208.0,,,,,,,,,,,,
2209.0,,,,,,,,,,,,
2210.0,,,,,,,,,,,,
2211.0,True,,,,2209.0,3.0,,,,,,
2212.0,,,,,,,,,,,,
2213.0,,,,,,,,,,,,
2214.0,,,,,,,,,,,,
2215.0,,,,,,,,,,,,
2216.0,,,,,,,,,,,,
2217.0,,,,,,,,,,,,
2218.0,,,,,,,,,,,,
2219.0,,,,,,,,,,,,
2220.0,,,,,,,,,,,,
2221.0,,,,,,,,,,,,
2222.0,,,,,,,,,,,,
2223.0,,,,,,,,,,,,
2224.0,,,,,,,,,,,,
2225.0,,,,,,,,,,,,
2226.0,,,,,,,,,,,,
2227.0,,,,,,,,,,,,
2228.0,,,,,,,,,,,,
2229.0,,,,,,,,,,,,
2230.0,,,,,,,,,,,,
2231.0,True,,,,2216.0,16.0,,,,,,
2232.0,,,True,,,,,,,,2232.0,1.0
2233.0,,,,,,,,,,,,
2234.0,,,,,,,,,,,,
2235.0,,,,,,,,,,,,
2236.0,,,,,,,,,,,,
2237.0,,,,,,,,,,,,
2238.0,,,,,,,,,,,,
2239.0,,,,,,,,,,,,
2240.0,,,,,,,,,,,,
2241.0,,,,,,,,,,,,
2242.0,,,,,,,,,,,,
2243.0,,,,,,,,,,,,
2244.0,,,,,,,,,,,,
2245.0,,,,,,,,,,,,
2246.0,,,,,,,,,,,,
2247.0,,,,,,,,,,,,
2248.0,,,,,,,,,,,,
2249.0,,,,,,,,,,,,
2250.0,,,,,,,,,,,,
2251.0,,,,,,,,,,,,
2252.0,,,,,,,,,,,,
2253.0,True,,,,2233.0,21.0,,,,,,
2254.0,,,True,,,,,,,,2254.0,1.0
2255.0,,,,,,,,,,,,
2256.0,,,,,,,,,,,,
2257.0,,,,,,,,,,,,
2258.0,,,,,,,,,,,,
2259.0,,,,,,,,,,,,
2260.0,True,,,,2255.0,6.0,,,,,,
2261.0,,,True,,,,,,,,2261.0,1.0
2262.0,True,,,,2262.0,1.0,,,,,,
2263.0,,,True,,,,,,,,2263.0,1.0
2264.0,,,,,,,,,,,,
2265.0,,,True,,,,,,,,2265.0,1.0
2266.0,,,,,,,,,,,,
2267.0,,,True,,,,,,,,2267.0,1.0
2268.0,,,,,,,,,,,,
2269.0,,,True,,,,,,,,2269.0,1.0
2270.0,,,,,,,,,,,,
2271.0,,,True,,,,,,,,2271.0,1.0
2272.0,,,,,,,,,,,,
2273.0,,,True,,,,,,,,2273.0,1.0
2274.0,True,,,,2264.0,11.0,,,,,,
2275.0,,,True,,,,,,,,2275.0,1.0
2276.0,,,,,,,,,,,,
2277.0,,,,,,,,,,,,
2278.0,,,,,,,,,,,,
2279.0,,,,,,,,,,,,
2280.0,,,,,,,,,,,,
2281.0,,,,,,,,,,,,
2282.0,,,,,,,,,,,,
2283.0,,,,,,,,,,,,
2284.0,,,True,,,,,,,,2284.0,1.0
2285.0,,,,,,,,,,,,
2286.0,,,True,,,,,,,,2286.0,1.0
2287.0,,,,,,,,,,,,
2288.0,,,True,,,,,,,,2288.0,1.0
2289.0,True,,,,2276.0,14.0,,,,,,
2290.0,,,True,,,,,,,,2290.0,1.0
2291.0,,,,,,,,,,,,
2292.0,,,True,,,,,,,,2292.0,1.0
2293.0,,,,,,,,,,,,
2294.0,,,True,,,,,,,,2294.0,1.0
2295.0,True,,,,2291.0,5.0,,,,,,
2296.0,,,True,,,,,,,,2296.0,1.0
2297.0,,,,,,,,,,,,
2298.0,,,True,,,,,,,,2298.0,1.0
2299.0,,,,,,,,,,,,
2300.0,,,,,,,,,,,,
2301.0,,,,,,,,,,,,
2302.0,,,,,,,,,,,,
2303.0,,,,,,,,,,,,
2304.0,,,,,,,,,,,,
2305.0,,,,,,,,,,,,
2306.0,,,,,,,,,,,,
2307.0,,True,,,,,2307.0,1.0,,,,
2308.0,,,,,,,,,,,,
2309.0,,True,,,,,2309.0,1.0,,,,
2310.0,,,,,,,,,,,,
2311.0,,True,,,,,2311.0,1.0,,,,
2312.0,,,,,,,,,,,,
2313.0,,,,,,,,,,,,
2314.0,True,True,,,2297.0,18.0,2313.0,2.0,,,,
2315.0,,,,,,,,,,,,
2316.0,,,,,,,,,,,,
2317.0,,,True,,,,,,,,2317.0,1.0
2318.0,,,,,,,,,,,,
2319.0,,,,,,,,,,,,
2320.0,,,,,,,,,,,,
2321.0,,,,,,,,,,,,
2322.0,,True,,,,,2322.0,1.0,,,,
2323.0,,,,,,,,,,,,
2324.0,,,,,,,,,,,,
2325.0,True,True,,,2316.0,10.0,2324.0,2.0,,,,
2326.0,,,,,,,,,,,,
2327.0,True,,,,2327.0,1.0,,,,,,
2328.0,,,,,,,,,,,,
2329.0,True,,,,2329.0,1.0,,,,,,
2330.0,,,,,,,,,,,,
2331.0,True,True,,,2331.0,1.0,2331.0,1.0,,,,
2332.0,,,,,,,,,,,,
2333.0,,,,,,,,,,,,
2334.0,,True,,,,,2334.0,1.0,,,,
2335.0,,,,,,,,,,,,
2336.0,,True,,,,,2336.0,1.0,,,,
2337.0,,,,,,,,,,,,
2338.0,,,True,,,,,,,,2338.0,1.0
2339.0,,True,,,,,2339.0,1.0,,,,
2340.0,,,,,,,,,,,,
2341.0,,,,,,,,,,,,
2342.0,True,True,,,2333.0,10.0,2341.0,2.0,,,,
2343.0,,,,,,,,,,,,
2344.0,,,,,,,,,,,,
2345.0,,True,,,,,2345.0,1.0,,,,
2346.0,True,,,,2344.0,3.0,,,,,,
2347.0,,True,,,,,2347.0,1.0,,,,
2348.0,True,,,,2348.0,1.0,,,,,,
2349.0,,True,,,,,2349.0,1.0,,,,
2350.0,True,,,,2350.0,1.0,,,,,,
2351.0,,True,,,,,2351.0,1.0,,,,
2352.0,True,,,,2352.0,1.0,,,,,,
2353.0,,True,,,,,2353.0,1.0,,,,
2354.0,,,,,,,,,,,,
2355.0,,True,,,,,2355.0,1.0,,,,
2356.0,,,,,,,,,,,,
2357.0,,True,,,,,2357.0,1.0,,,,
2358.0,,,,,,,,,,,,
2359.0,,,True,,,,,,,,2359.0,1.0
2360.0,,,,,,,,,,,,
2361.0,True,True,,,2354.0,8.0,2360.0,2.0,,,,
2362.0,,,,,,,,,,,,
2363.0,,,,,,,,,,,,
2364.0,,True,,,,,2364.0,1.0,,,,
2365.0,,,,,,,,,,,,
2366.0,,True,,,,,2366.0,1.0,,,,
2367.0,,,,,,,,,,,,
2368.0,,True,,,,,2368.0,1.0,,,,
2369.0,,,,,,,,,,,,
2370.0,,True,,,,,2370.0,1.0,,,,
2371.0,,,,,,,,,,,,
2372.0,,,,,,,,,,,,
2373.0,True,True,,,2363.0,11.0,2372.0,2.0,,,,
2374.0,,,,,,,,,,,,
2375.0,True,True,,,2375.0,1.0,2375.0,1.0,,,,
2376.0,,,,,,,,,,,,
2377.0,True,True,,,2377.0,1.0,2377.0,1.0,,,,
2378.0,,,,,,,,,,,,
2379.0,,,,,,,,,,,,
2380.0,,,,,,,,,,,,
2381.0,,True,,,,,2381.0,1.0,,,,
2382.0,,,,,,,,,,,,
2383.0,,True,,,,,2383.0,1.0,,,,
2384.0,,,,,,,,,,,,
2385.0,,True,,,,,2385.0,1.0,,,,
2386.0,,,,,,,,,,,,
2387.0,,True,,,,,2387.0,1.0,,,,
2388.0,,,,,,,,,,,,
2389.0,,True,,,,,2389.0,1.0,,,,
2390.0,,,,,,,,,,,,
2391.0,,True,,,,,2391.0,1.0,,,,
2392.0,,,,,,,,,,,,
2393.0,,True,,,,,2393.0,1.0,,,,
2394.0,,,,,,,,,,,,
2395.0,,True,,,,,2395.0,1.0,,,,
2396.0,,,,,,,,,,,,
2397.0,,True,,,,,2397.0,1.0,,,,
2398.0,,,,,,,,,,,,
2399.0,,,,,,,,,,,,
2400.0,,,,,,,,,,,,
2401.0,,True,,,,,2399.0,3.0,,,,
2402.0,,,,,,,,,,,,
2403.0,,True,,,,,2403.0,1.0,,,,
2404.0,,,,,,,,,,,,
2405.0,,True,,,,,2405.0,1.0,,,,
2406.0,,,,,,,,,,,,
2407.0,,True,,,,,2407.0,1.0,,,,
2408.0,,,,,,,,,,,,
2409.0,,True,,,,,2409.0,1.0,,,,
2410.0,,,,,,,,,,,,
2411.0,,True,,,,,2411.0,1.0,,,,
2412.0,,,,,,,,,,,,
2413.0,,True,,,,,2413.0,1.0,,,,
2414.0,,,,,,,,,,,,
2415.0,,True,,,,,2415.0,1.0,,,,
2416.0,,,,,,,,,,,,
2417.0,,True,,,,,2417.0,1.0,,,,
2418.0,,,,,,,,,,,,
2419.0,,True,,,,,2419.0,1.0,,,,
2420.0,,,,,,,,,,,,
2421.0,,,,,,,,,,,,
2422.0,,,,,,,,,,,,
2423.0,,True,,,,,2423.0,1.0,,,,
2424.0,,,,,,,,,,,,
2425.0,,,,,,,,,,,,
2426.0,,,,True,,,,,2093.0,334.0,,
2427.0,True,,True,,2427.0,1.0,,,,,2427.0,1.0
2428.0,,,,True,,,,,2428.0,1.0,,
2429.0,True,,True,,2429.0,1.0,,,,,2429.0,1.0
2430.0,,,,True,,,,,2430.0,1.0,,
2431.0,True,,,,2431.0,1.0,,,,,,
2432.0,,,True,,,,,,,,2431.0,2.0
2433.0,,,,,,,,,,,,
2434.0,True,,,True,2434.0,1.0,,,2433.0,2.0,,
2435.0,,,True,,,,,,,,2435.0,1.0
2436.0,True,,,True,2436.0,1.0,,,2436.0,1.0,,
2437.0,,,True,,,,,,,,2437.0,1.0
2438.0,True,,,True,2438.0,1.0,,,2438.0,1.0,,
2439.0,,,True,,,,,,,,2439.0,1.0
2440.0,True,,,True,2440.0,1.0,,,2440.0,1.0,,
2441.0,,True,True,,,,2425.0,17.0,,,2441.0,1.0
2442.0,True,,,True,2442.0,1.0,,,2442.0,1.0,,
2443.0,,,True,,,,,,,,2443.0,1.0
2444.0,,,,,,,,,,,,
2445.0,,,,,,,,,,,,
2446.0,True,,,True,2444.0,3.0,,,2444.0,3.0,,
2447.0,,,True,,,,,,,,2447.0,1.0
2448.0,True,,,,2448.0,1.0,,,,,,
2449.0,,,,,,,,,,,,
2450.0,,,,,,,,,,,,
2451.0,,,,,,,,,,,,
2452.0,,,,,,,,,,,,
2453.0,,,,,,,,,,,,
